CD_ID,Difference_predictions,Democrat_predictions,Republican_predictions,State
ID-02,-24.488106878768832,31.76876621577052,56.21111955695398,ID
OH-10,-16.746791973505893,41.91850825762094,58.64092533425159,OH
NY-17,16.55397306298077,59.03850671131378,42.46689405779439,NY
KY-06,-18.621513497273988,39.42084072192873,58.03388275999669,KY
NY-14,52.43261394179146,76.5492609937858,24.12490444185998,NY
AZ-02,5.175124090065021,51.93868255191193,46.74784239010518,AZ
TX-12,-31.368727218770438,35.58967169592124,66.93314572040538,TX
CA-28,45.705023452260505,72.55388643282714,26.84081960972212,CA
OK-05,-16.30691217296723,40.35735108911792,56.636061759046186,OK
FL-04,-20.128776692023813,39.205152658493915,59.352210382012956,FL
MS-01,-35.55361833082856,33.97833096775827,69.53114586348188,MS
MD-03,30.897476873903962,65.31387480915771,34.40403586404773,MD
CA-39,13.333945832957006,56.164590756187806,42.820701328077156,CA
FL-02,-39.22812999379457,31.466158585189728,70.68763468631653,FL
HI-02,26.616678201135493,60.28368279362111,33.62549819664877,HI
NJ-06,12.715630585062176,57.54308827021063,44.82650142676358,NJ
IA-02,-9.110961281346407,43.45133460734837,52.56858284048059,IA
MN-07,-31.025733363982525,31.037385155640596,62.07700835501399,MN
MI-10,-40.742955587359184,30.050437972421335,70.77993884502646,MI
TX-32,2.712644541818925,52.32567873232587,49.58663254155508,TX
NC-02,-6.923467201339578,46.68386227250753,53.61127081543505,NC
KS-04,-26.81918169880045,34.83989297657898,61.64666469408639,KS
MD-01,-28.725106318968272,35.5242407275648,64.24594404212667,MD
NJ-01,17.141564653954596,58.82654653266758,41.68184961878641,NJ
OR-04,-6.281062566497262,44.829126741107146,51.099686737039676,OR
CA-11,47.61062133587103,73.9894187713189,26.35595801110828,CA
CA-50,-8.770537369297424,44.75011615604986,53.51850058600142,CA
MN-06,-26.872949766702526,33.92950981451956,60.79451016396604,MN
NY-09,66.39922068895915,84.07269974689908,17.68652507540866,NY
VT-AL,25.35540334709222,56.71742173796614,31.349926548666474,VT
TN-06,-52.49663918930201,24.41651560151611,76.90913655711253,TN
NC-10,-27.267959676398867,37.28537382235472,64.56129444067837,NC
KY-05,-65.30434787989937,17.629833740883555,82.94428611529604,KY
WA-08,9.275663312753897,51.152474035932556,41.89184841367317,WA
NC-07,-21.026644210028138,40.13832474720685,61.171524160435276,NC
CA-04,-8.861586724562162,43.808385083373906,52.66896329806616,CA
NJ-04,-6.547590737672946,45.203653976095,51.77923962564474,NJ
FL-07,4.2467328918347205,53.264422247617865,48.99780479801236,FL
CA-48,5.250052878943791,52.48726757293078,47.226724107871355,CA
MA-04,19.89020099766028,59.70804836103984,39.80304096077958,MA
AR-02,-17.39160411351321,41.49717396827205,58.860380063997376,AR
TX-29,38.80335223886272,71.64307815288171,32.80975146817576,TX
IN-04,-37.15136754625538,30.576509934355222,67.72084431381376,IN
TX-30,53.313623649312746,77.9319289390648,24.608880580400037,TX
NJ-11,2.618512951476081,52.28804491687895,49.662022342842654,NJ
NY-03,2.0739289498510916,52.93728638614321,50.842567042544374,NY
CA-26,23.245667555688122,61.432451866722474,38.17470769106979,CA
IL-02,53.844120932737844,76.97075578755195,23.141468547735386,IL
IN-09,-33.00469784300683,33.95924874659118,66.94020213436296,IN
AZ-03,28.078096622488985,63.403405412978756,35.32302801972634,AZ
CT-03,7.2582199947140085,54.29880853595936,47.03236396393252,CT
AZ-04,-44.68134217506794,28.288944438923856,72.9540297114653,AZ
VA-06,-25.819805884657995,36.00587271936354,61.82783875912891,VA
GA-02,7.429854945711806,54.529138626141176,47.1054376114533,GA
SC-01,-14.852085870815577,43.05880797692507,57.871838078590926,SC
CA-05,39.54232187903689,69.10817916205671,29.547299071535555,CA
MI-06,-13.388890724124765,41.80262546072877,55.185841331683186,MI
TX-22,-6.908342848519398,47.880284146370855,54.7712419551468,TX
MO-07,-44.96478527955388,25.486911198500124,70.46796167147295,MO
CA-31,20.90547131142388,60.04728807277885,39.12774457229986,CA
MO-01,45.624744593673846,73.93226571744373,28.2858530057551,MO
CA-23,-23.38492716807825,38.20663751784453,61.57106610107772,CA
NJ-07,4.137137125644326,52.40867618463346,48.266801437715046,NJ
SC-04,-22.589417218276786,37.91247828211797,60.495280045036594,SC
MN-05,46.638312336279554,71.42074167442914,24.75566334256549,MN
ME-01,5.3014267372930055,51.94500240464959,46.61952733531066,ME
FL-19,-27.95073860657778,37.15264958554231,65.0938244962237,FL
NY-18,-4.516555711975043,47.853910912158305,52.36479444492862,NY
OH-16,-14.503141005535154,40.67069193113204,55.19734780905184,OH
OH-09,10.130799799309397,54.29974655010808,44.15999921202006,OH
NY-10,56.66503446658029,79.19750289099937,22.518472852795227,NY
MD-08,33.50436173107752,66.56996216547786,33.05685050836156,MD
TX-20,20.950538997968742,61.582374138725235,40.59492717538147,TX
MI-04,-33.18848162780384,32.41054525304195,65.58647864559431,MI
MO-05,3.082443465584861,51.75205586259267,48.64181315683283,MO
CA-12,77.71661210758928,88.51190706095473,10.804218087264267,CA
MI-09,-2.2940972412754803,49.396630507468956,51.673629607893226,MI
CT-01,14.548245782691387,57.986509163888975,43.42005560761625,CT
WI-07,-25.189822536753418,35.47695673385863,60.68639254554246,WI
TX-24,-1.92615966681105,49.63885574663262,51.5520352752979,TX
MI-12,15.379276480185327,57.274417811883204,41.88222740052333,MI
CA-24,20.44600282590114,59.04156984971618,38.58129473825727,CA
CA-42,-9.189185805582838,44.38140487194881,53.56246955680301,CA
CA-01,-23.075932605122908,36.829594672239566,59.89093706566621,CA
CA-02,41.2416033723956,69.27298184178211,28.007282077421188,CA
OH-13,-6.096377970053496,47.429566651694216,53.50984898709539,OH
OH-15,-18.642066283040265,39.32411121181116,57.97007098547273,OH
TX-05,-27.680581548253386,36.95791247739242,64.63578455036073,TX
LA-01,-42.473957872273864,29.229740588783557,71.6910710806449,LA
OH-11,52.721596518927626,76.80502616150383,24.087325854817664,OH
OH-02,-19.88562575937651,39.20717930902292,59.09132551803285,OH
SD-AL,-36.20789237874242,30.03433393461517,66.22810262293996,SD
IL-17,-12.571873752228628,44.02034702745072,56.56530617509964,IL
IN-07,12.21342938631416,56.77157405506051,44.52732714620036,IN
NC-03,-21.04966781981709,39.15809556577941,60.218307964540486,NC
MO-06,-26.780301413255998,33.59471456617045,60.4037088419542,MO
TX-08,-37.14499351436813,30.296324454233446,67.47399481953096,TX
GA-11,-23.352244234718846,39.17490035764721,62.50453099805066,GA
NC-11,-33.08147333071485,33.506195630623964,66.60145479329522,NC
WY-AL,-47.54908518229654,24.223624427355944,71.74585738942126,WY
CA-30,40.75593334146621,70.09336327209093,29.329166509118284,CA
FL-10,24.28337800288793,62.709207405593084,38.41962292805512,FL
PA-15,-43.30320952698033,26.912768290172377,70.25038805173486,PA
TX-26,-18.208428240555186,40.86579885066705,59.061088304490575,TX
GA-14,-56.792950631991744,23.385598788033725,80.1697163214504,GA
MI-03,-18.435537449883142,40.65943315646188,59.060020460081546,MI
RI-01,21.0057692227021,59.95302252461172,38.936708829756874,RI
IL-04,56.58873746938122,78.98002446988102,22.35860064655794,IL
GA-10,-27.958430486048144,36.940412158326694,64.89701854663696,GA
MD-07,56.61165329836851,77.53029991559701,20.936364436983286,MD
MS-02,21.65430516506988,63.03376493390748,41.37460162972931,MS
MA-01,18.381151094152084,57.091752690489784,38.726487524253386,MA
IL-14,-2.5363813082283873,47.37742743088597,49.89823989663212,IL
TX-02,-4.8497651433153255,47.39399297616948,52.232951306709815,TX
LA-04,-22.26220098488779,38.647093693194265,60.92770958797021,LA
NH-01,-8.673384066030769,45.73522363198448,54.38719918700532,NH
RI-02,4.844235984887668,52.22433792653587,47.365815877633665,RI
NY-26,10.492407872431674,55.183210078721665,44.67474458233283,NY
NY-27,-24.822295987773238,35.43146525744456,60.277169031736705,NY
PA-09,-36.80712300866338,30.537547874140905,67.37325584318717,PA
VA-02,-4.3156625181780015,48.31822736280422,52.59711325914848,VA
NC-01,26.833159857484098,65.74563206435641,38.89997072419929,NC
FL-16,-20.42344225780976,42.310239895350136,62.71024616164766,FL
IA-04,-26.936681268946423,33.83526629898843,60.7940442019108,IA
WA-09,42.21175612936466,69.62521524318953,27.409336967382487,WA
IN-03,-35.28790030088847,30.5747092681601,65.87275471273396,IN
FL-01,-32.830424033308226,32.842867431055396,65.67767232959726,FL
NE-02,-0.7300000534432627,47.67917106198487,48.395873427967025,NE
OK-04,-39.36968457970424,29.4874653640218,68.83117875712806,OK
NY-22,-19.24352636524084,38.53242145890932,57.779719922498124,NY
PA-08,-9.234949276173941,43.46697434311023,52.7427637017936,PA
IL-08,20.21167529231534,59.80938316010376,39.58229090167824,IL
AR-01,-40.12878264845265,30.184594940477254,70.29641308337102,AR
CA-44,67.18825695930254,83.55678942845864,16.364441858725634,CA
MI-01,-27.22139293118739,34.51901767824671,61.742509514826565,MI
PA-01,0.01383672879859521,50.284729424028015,50.271887840670296,PA
CA-13,74.0300337918506,87.03384333662817,12.98799747782222,CA
MI-02,-16.24513591712656,39.10673480055375,55.36916672851104,MI
FL-06,-24.82096504653063,39.01398133483421,63.82232013132205,FL
PA-07,-5.764257220759214,47.68830466566869,53.44738212452487,PA
AL-04,-66.4971102722646,18.227279741752298,84.7184035639702,AL
CT-05,-3.5424136297612696,49.11371337107556,52.63989710070787,CT
OH-06,-51.68005306018126,24.33286182942968,76.01497544284281,OH
NM-01,9.240510306268717,52.548594895280736,43.232065520679065,NM
TX-21,-1.3181023519704675,47.758042652034725,49.090559534399624,TX
UT-03,-30.820029563606973,26.65066344830123,57.282194463746585,UT
AL-01,11.944722318515783,45.145986278605534,33.397037125727195,AL
MA-08,24.119286896742288,62.08890033690126,37.95826648410219,MA
UT-01,-38.24865427913144,24.69796082778974,62.7568247545791,UT
GA-12,-16.55966881047624,42.12054854572842,58.694871550863354,GA
PA-12,-32.452236058431794,31.107554176370243,63.600864545724214,PA
OK-01,-31.50677033449505,33.98690714789769,65.46300757766298,OK
KS-02,-17.600104445765588,38.54724729465567,56.14543286352285,KS
KY-04,-20.858509918550112,34.16047513822606,55.09072640586924,KY
VA-05,-11.085903511657358,43.00802710842628,54.11913478190669,VA
IN-02,-19.73272400789812,37.318201419498074,57.080898273835494,IN
MN-08,-17.04856653877846,37.75408938409481,54.819041888536084,MN
MA-09,0.561172370157923,50.62005511561223,50.033445069584864,MA
MO-08,-56.151216709099295,21.24156112261985,77.40761798655863,MO
PA-18,17.308404834175292,59.357824766801706,42.03686989519728,PA
TX-03,-4.925805289800316,47.0064039056921,51.932435722126606,TX
MS-03,-25.397558312167355,38.376795793730956,63.77383919471236,MS
GA-13,44.53515321362653,72.84376929441025,28.32037367525951,GA
CO-07,7.483635453298675,52.26308586940801,44.7450384917987,CO
VA-09,-41.57129106868469,27.885534093764235,69.48892388833548,VA
NY-02,-10.153664275490964,45.178645894596485,55.33828363047479,NY
MN-04,28.444648247843745,61.183438920592515,32.72876053813732,MN
LA-03,-38.74471170463007,31.5713851983268,70.30570705488157,LA
VA-04,14.43918684077473,58.57354334842952,44.11107692666154,VA
NC-06,-20.122835659545665,41.68230247625523,61.80067103496785,NC
IL-15,-46.51119274195276,24.91591545920395,71.44273476291204,IL
GA-08,-35.433734632139966,34.23220636399975,69.65079866062949,GA
WI-02,37.840690537976975,65.07770958451312,27.276441543820837,WI
CA-49,14.260942102002991,56.31273504183457,42.04040859051337,CA
AZ-06,3.287378328702159,48.85540195034611,45.6044209551194,AZ
WA-06,8.616906463619003,51.919837751050615,43.28289101623983,WA
PA-17,-4.7831350659749425,47.24495365362066,52.030107664794926,PA
FL-20,53.47175000282815,78.8226812047751,25.353842724081918,FL
NY-04,10.854670206437156,56.23635102210739,45.376227214640735,NY
MD-04,52.95522843040357,78.11315424779103,25.135510426486768,MD
NM-03,16.149203075405737,53.87368882499529,37.69513186642749,NM
MD-02,18.63347595968164,60.06022278113688,41.40819029555863,MD
CA-17,52.50184886242918,75.86174338938646,23.354559229953125,CA
PA-03,67.92266369348391,85.86635968836288,17.924023752993726,PA
OH-05,-28.3492067645591,34.11606255494676,62.47017849780204,OH
SC-03,-41.600894717493354,30.209623260072558,71.79552539827783,SC
GA-09,-54.47219990748232,22.9322258705472,77.42123932614899,GA
OK-02,-45.36353723798081,25.185181161318074,70.56141816311452,OK
CO-02,21.20321901622563,58.131326135174504,36.91082291293431,CO
IL-10,32.613061212893555,64.84280211204211,32.23331497433653,IL
OH-12,-9.526263756290986,43.99976265354588,53.52348263002832,OH
TX-27,-26.053788145352932,38.86609812641035,64.8983559418863,TX
VA-10,15.879986326587005,57.59321662496209,41.698135533747816,VA
PA-05,24.880964813855833,62.576036356371425,37.70308241682254,PA
WI-05,-24.593397879797664,37.467225423735684,62.04850944496799,WI
NY-07,66.11175454835765,83.7304262430047,17.608404121223405,NY
TN-01,-59.90974462939089,20.365157823523838,80.27603067931273,TN
NH-02,6.306412427785945,49.990478426195295,43.72387797155045,NH
AZ-01,-0.348167910982796,48.81538085728872,49.14933734687017,AZ
TX-23,3.5798034341105596,52.19570262021409,48.61512146404533,TX
FL-15,-12.38682852895782,44.69119291629654,57.070307489275926,FL
TX-10,-8.274273012237648,46.662820936361776,54.91166918343052,TX
CA-38,36.049754827378635,67.83885533642874,31.775678605210956,CA
IL-09,40.488802636169304,70.32084957029318,29.814578178036065,IL
MD-06,12.324682974011035,56.13979944453945,43.805459905444366,MD
MO-04,-35.19474151528166,30.598663684431823,65.79661335450695,MO
CA-03,8.868665577023515,54.36092446615243,45.46086514926825,CA
NY-05,64.51689792199534,84.93413411920048,20.412518119630725,NY
IL-18,-26.92042510602198,34.68630657936848,61.6015154836666,IL
MT-AL,-23.80248093380232,34.16800634957964,57.99260758683458,MT
MN-03,10.145467139871009,53.716638495727025,43.54604636188435,MN
CA-08,-16.463086155758788,41.94198834694226,58.38001034953236,CA
TN-04,-42.909648694336326,28.56267808387055,71.46906334502032,TN
WA-05,-14.046956462324557,40.11979900286947,54.15269634095455,WA
GA-04,47.54660470368139,75.88370528488957,28.327215621016595,GA
WV-03,-53.081945996600695,23.46598301842713,76.54422415121061,WV
